"","Tm","Year","Rank_rb","good_rb_def","Rank_wr","good_wr_def","Rank_te","good_te_def","Rank_qb","good_qb_def","tot_rank","good_def"
"1","New York Jets",2009,28,"Yes",32,"Yes",31,"Yes",32,"Yes",123,"Yes"
"2","Seattle Seahawks",2012,27,"Yes",31,"Yes",31,"Yes",32,"Yes",121,"Yes"
"3","Seattle Seahawks",2013,30,"Yes",32,"Yes",26,"Yes",32,"Yes",120,"Yes"
"4","Baltimore Ravens",2011,30,"Yes",26,"Yes",31,"Yes",32,"Yes",119,"Yes"
"5","Minnesota Vikings",2017,32,"Yes",24,"Yes",32,"Yes",30,"Yes",118,"Yes"
"6","Pittsburgh Steelers",2010,32,"Yes",25,"Yes",27,"Yes",32,"Yes",116,"Yes"
"7","Pittsburgh Steelers",2012,32,"Yes",28,"Yes",24,"Yes",31,"Yes",115,"Yes"
"8","Jacksonville Jaguars",2017,21,"Yes",32,"Yes",29,"Yes",32,"Yes",114,"Yes"
"9","Baltimore Ravens",2009,31,"Yes",25,"Yes",29,"Yes",27,"Yes",112,"Yes"
"10","Houston Texans",2011,31,"Yes",23,"Yes",29,"Yes",29,"Yes",112,"Yes"
"11","Buffalo Bills",2014,28,"Yes",21,"Yes",32,"Yes",31,"Yes",112,"Yes"
"12","Pittsburgh Steelers",2011,29,"Yes",32,"Yes",19,"Yes",31,"Yes",111,"Yes"
"13","Seattle Seahawks",2014,27,"Yes",32,"Yes",18,"Yes",32,"Yes",109,"Yes"
"14","Cincinnati Bengals",2013,29,"Yes",23,"Yes",28,"Yes",27,"Yes",107,"Yes"
"15","Houston Texans",2016,19,"Yes",28,"Yes",30,"Yes",30,"Yes",107,"Yes"
"16","Seattle Seahawks",2016,28,"Yes",19,"Yes",29,"Yes",29,"Yes",105,"Yes"
"17","Minnesota Vikings",2018,24,"Yes",30,"Yes",20,"Yes",30,"Yes",104,"Yes"
"18","Seattle Seahawks",2015,32,"Yes",30,"Yes",10,"No",31,"Yes",103,"Yes"
"19","New England Patriots",2016,29,"Yes",24,"Yes",25,"Yes",24,"Yes",102,"Yes"
"20","Denver Broncos",2015,26,"Yes",31,"Yes",13,"No",32,"Yes",102,"Yes"
"21","Houston Texans",2015,24,"Yes",27,"Yes",25,"Yes",26,"Yes",102,"Yes"
"22","San Diego Chargers",2010,23,"Yes",31,"Yes",17,"No",31,"Yes",102,"Yes"
"23","Baltimore Ravens",2018,31,"Yes",26,"Yes",15,"No",29,"Yes",101,"Yes"
"24","Minnesota Vikings",2016,26,"Yes",30,"Yes",18,"Yes",27,"Yes",101,"Yes"
"25","Kansas City Chiefs",2014,25,"Yes",23,"Yes",23,"Yes",30,"Yes",101,"Yes"
"26","New Orleans Saints",2013,23,"Yes",28,"Yes",21,"Yes",29,"Yes",101,"Yes"
"27","Denver Broncos",2009,15,"No",31,"Yes",26,"Yes",29,"Yes",101,"Yes"
"28","Buffalo Bills",2018,8,"No",29,"Yes",32,"Yes",32,"Yes",101,"Yes"
"29","San Francisco 49ers",2012,31,"Yes",25,"Yes",19,"Yes",24,"Yes",99,"Yes"
"30","Jacksonville Jaguars",2018,27,"Yes",31,"Yes",17,"No",24,"Yes",99,"Yes"
"31","Carolina Panthers",2013,26,"Yes",29,"Yes",13,"No",31,"Yes",99,"Yes"
"32","Cincinnati Bengals",2009,23,"Yes",27,"Yes",24,"Yes",25,"Yes",99,"Yes"
"33","Chicago Bears",2018,32,"Yes",10,"No",25,"Yes",31,"Yes",98,"Yes"
"34","San Francisco 49ers",2011,32,"Yes",14,"No",28,"Yes",24,"Yes",98,"Yes"
"35","New York Jets",2015,31,"Yes",14,"No",30,"Yes",22,"Yes",97,"Yes"
"36","Kansas City Chiefs",2015,29,"Yes",8,"No",32,"Yes",28,"Yes",97,"Yes"
"37","New York Giants",2016,27,"Yes",26,"Yes",13,"No",31,"Yes",97,"Yes"
"38","San Francisco 49ers",2013,25,"Yes",24,"Yes",20,"Yes",28,"Yes",97,"Yes"
"39","Green Bay Packers",2010,30,"Yes",30,"Yes",7,"No",29,"Yes",96,"Yes"
"40","Chicago Bears",2012,29,"Yes",22,"Yes",16,"No",29,"Yes",96,"Yes"
"41","New York Jets",2011,24,"Yes",30,"Yes",14,"No",28,"Yes",96,"Yes"
"42","Tennessee Titans",2018,29,"Yes",12,"No",28,"Yes",26,"Yes",95,"Yes"
"43","Denver Broncos",2016,16,"No",32,"Yes",15,"No",32,"Yes",95,"Yes"
"44","Detroit Lions",2014,29,"Yes",22,"Yes",15,"No",28,"Yes",94,"Yes"
"45","Arizona Cardinals",2012,15,"No",23,"Yes",26,"Yes",30,"Yes",94,"Yes"
"46","Baltimore Ravens",2010,29,"Yes",10,"No",30,"Yes",24,"Yes",93,"Yes"
"47","New York Jets",2012,13,"No",32,"Yes",20,"Yes",28,"Yes",93,"Yes"
"48","Los Angeles Chargers",2017,14,"No",25,"Yes",24,"Yes",29,"Yes",92,"Yes"
"49","Carolina Panthers",2009,10,"No",30,"Yes",22,"Yes",30,"Yes",92,"Yes"
"50","Chicago Bears",2017,20,"Yes",20,"Yes",23,"Yes",28,"Yes",91,"Yes"
"51","Seattle Seahawks",2017,25,"Yes",14,"No",25,"Yes",26,"Yes",90,"Yes"
"52","Baltimore Ravens",2012,17,"No",18,"Yes",29,"Yes",26,"Yes",90,"Yes"
"53","Arizona Cardinals",2016,32,"Yes",5,"No",32,"Yes",20,"Yes",89,"Yes"
"54","New York Jets",2010,31,"Yes",16,"No",25,"Yes",17,"No",89,"Yes"
"55","Cincinnati Bengals",2012,21,"Yes",29,"Yes",12,"No",27,"Yes",89,"Yes"
"56","Jacksonville Jaguars",2016,20,"Yes",27,"Yes",16,"No",26,"Yes",89,"Yes"
"57","Cincinnati Bengals",2011,19,"Yes",19,"Yes",26,"Yes",25,"Yes",89,"Yes"
"58","San Francisco 49ers",2009,18,"Yes",17,"No",28,"Yes",26,"Yes",89,"Yes"
"59","Cincinnati Bengals",2015,18,"Yes",21,"Yes",20,"Yes",30,"Yes",89,"Yes"
"60","Carolina Panthers",2015,17,"No",22,"Yes",21,"Yes",29,"Yes",89,"Yes"
"61","Pittsburgh Steelers",2017,8,"No",26,"Yes",30,"Yes",24,"Yes",88,"Yes"
"62","Baltimore Ravens",2013,27,"Yes",13,"No",27,"Yes",20,"Yes",87,"Yes"
"63","Chicago Bears",2010,26,"Yes",20,"Yes",14,"No",27,"Yes",87,"Yes"
"64","Cleveland Browns",2011,8,"No",31,"Yes",18,"Yes",30,"Yes",87,"Yes"
"65","San Francisco 49ers",2014,26,"Yes",24,"Yes",9,"No",27,"Yes",86,"Yes"
"66","Miami Dolphins",2010,25,"Yes",26,"Yes",13,"No",22,"Yes",86,"Yes"
"67","Arizona Cardinals",2015,23,"Yes",28,"Yes",11,"No",24,"Yes",86,"Yes"
"68","Dallas Cowboys",2015,6,"No",26,"Yes",31,"Yes",23,"Yes",86,"Yes"
"69","Denver Broncos",2012,28,"Yes",30,"Yes",2,"No",25,"Yes",85,"Yes"
"70","Dallas Cowboys",2018,23,"Yes",27,"Yes",12,"No",23,"Yes",85,"Yes"
"71","Tampa Bay Buccaneers",2010,12,"No",24,"Yes",24,"Yes",25,"Yes",85,"Yes"
"72","Buffalo Bills",2009,5,"No",28,"Yes",21,"Yes",31,"Yes",85,"Yes"
"73","Denver Broncos",2017,28,"Yes",30,"Yes",3,"No",23,"Yes",84,"Yes"
"74","Green Bay Packers",2015,21,"Yes",23,"Yes",15,"No",25,"Yes",84,"Yes"
"75","New Orleans Saints",2010,14,"No",32,"Yes",8,"No",30,"Yes",84,"Yes"
"76","Green Bay Packers",2009,32,"Yes",20,"Yes",12,"No",19,"Yes",83,"Yes"
"77","Philadelphia Eagles",2017,31,"Yes",12,"No",18,"Yes",22,"Yes",83,"Yes"
"78","New England Patriots",2009,26,"Yes",15,"No",25,"Yes",17,"No",83,"Yes"
"79","St. Louis Rams",2014,24,"Yes",7,"No",30,"Yes",22,"Yes",83,"Yes"
"80","Los Angeles Chargers",2018,9,"No",28,"Yes",19,"Yes",27,"Yes",83,"Yes"
"81","Minnesota Vikings",2015,25,"Yes",19,"Yes",19,"Yes",19,"Yes",82,"Yes"
"82","Philadelphia Eagles",2016,22,"Yes",4,"No",31,"Yes",25,"Yes",82,"Yes"
"83","St. Louis Rams",2010,21,"Yes",12,"No",29,"Yes",20,"Yes",82,"Yes"
"84","Buffalo Bills",2013,19,"Yes",8,"No",30,"Yes",25,"Yes",82,"Yes"
"85","Seattle Seahawks",2011,17,"No",25,"Yes",13,"No",27,"Yes",82,"Yes"
"86","Baltimore Ravens",2017,15,"No",28,"Yes",8,"No",31,"Yes",82,"Yes"
"87","Cleveland Browns",2014,12,"No",17,"No",27,"Yes",26,"Yes",82,"Yes"
"88","Oakland Raiders",2009,6,"No",26,"Yes",30,"Yes",20,"Yes",82,"Yes"
"89","Arizona Cardinals",2018,1,"No",22,"Yes",31,"Yes",28,"Yes",82,"Yes"
"90","Jacksonville Jaguars",2011,25,"Yes",27,"Yes",3,"No",26,"Yes",81,"Yes"
"91","Baltimore Ravens",2016,24,"Yes",11,"No",24,"Yes",22,"Yes",81,"Yes"
"92","Miami Dolphins",2012,23,"Yes",20,"Yes",23,"Yes",15,"No",81,"Yes"
"93","Washington Redskins",2009,20,"Yes",14,"No",23,"Yes",24,"Yes",81,"Yes"
"94","San Diego Chargers",2014,20,"Yes",20,"Yes",26,"Yes",15,"No",81,"Yes"
"95","Pittsburgh Steelers",2013,17,"No",22,"Yes",19,"Yes",23,"Yes",81,"Yes"
"96","Green Bay Packers",2012,16,"No",15,"No",30,"Yes",20,"Yes",81,"Yes"
"97","Buffalo Bills",2016,7,"No",25,"Yes",26,"Yes",23,"Yes",81,"Yes"
"98","Atlanta Falcons",2017,26,"Yes",21,"Yes",19,"Yes",14,"No",80,"Yes"
"99","Houston Texans",2014,22,"Yes",2,"No",31,"Yes",25,"Yes",80,"Yes"
"100","New England Patriots",2015,22,"Yes",12,"No",28,"Yes",18,"Yes",80,"Yes"
"101","New York Giants",2013,18,"Yes",26,"Yes",15,"No",21,"Yes",80,"Yes"
"102","Kansas City Chiefs",2016,18,"Yes",14,"No",27,"Yes",21,"Yes",80,"Yes"
"103","Kansas City Chiefs",2011,11,"No",28,"Yes",20,"Yes",21,"Yes",80,"Yes"
"104","Carolina Panthers",2017,30,"Yes",4,"No",26,"Yes",19,"Yes",79,"Yes"
"105","Detroit Lions",2013,28,"Yes",3,"No",29,"Yes",19,"Yes",79,"Yes"
"106","Dallas Cowboys",2009,27,"Yes",19,"Yes",15,"No",18,"Yes",79,"Yes"
"107","Minnesota Vikings",2010,24,"Yes",14,"No",23,"Yes",18,"Yes",79,"Yes"
"108","New England Patriots",2014,17,"No",31,"Yes",10,"No",21,"Yes",79,"Yes"
"109","Houston Texans",2013,15,"No",30,"Yes",16,"No",18,"Yes",79,"Yes"
"110","Kansas City Chiefs",2013,13,"No",19,"Yes",31,"Yes",16,"No",79,"Yes"
"111","Cincinnati Bengals",2014,6,"No",27,"Yes",17,"No",29,"Yes",79,"Yes"
"112","Indianapolis Colts",2013,22,"Yes",14,"No",25,"Yes",17,"No",78,"Yes"
"113","St. Louis Rams",2013,6,"No",18,"Yes",32,"Yes",22,"Yes",78,"Yes"
"114","Indianapolis Colts",2018,20,"Yes",32,"Yes",3,"No",22,"Yes",77,"Yes"
"115","Pittsburgh Steelers",2016,8,"No",29,"Yes",12,"No",28,"Yes",77,"Yes"
"116","Houston Texans",2018,28,"Yes",24,"Yes",5,"No",19,"Yes",76,"Yes"
"117","San Diego Chargers",2012,22,"Yes",13,"No",27,"Yes",14,"No",76,"Yes"
"118","Houston Texans",2009,19,"Yes",22,"Yes",13,"No",22,"Yes",76,"Yes"
"119","San Diego Chargers",2009,14,"No",24,"Yes",17,"No",21,"Yes",76,"Yes"
"120","Seattle Seahawks",2018,13,"No",19,"Yes",23,"Yes",21,"Yes",76,"Yes"
"121","New England Patriots",2018,22,"Yes",23,"Yes",16,"No",14,"No",75,"Yes"
"122","Atlanta Falcons",2012,11,"No",27,"Yes",14,"No",23,"Yes",75,"Yes"
"123","New York Jets",2013,31,"Yes",4,"No",24,"Yes",15,"No",74,"Yes"
"124","Arizona Cardinals",2017,29,"Yes",17,"No",17,"No",11,"No",74,"Yes"
"125","Detroit Lions",2018,21,"Yes",17,"No",18,"Yes",18,"Yes",74,"Yes"
"126","Kansas City Chiefs",2010,17,"No",15,"No",21,"Yes",21,"Yes",74,"Yes"
"127","New Orleans Saints",2009,11,"No",8,"No",27,"Yes",28,"Yes",74,"Yes"
"128","Tennessee Titans",2011,6,"No",29,"Yes",17,"No",22,"Yes",74,"Yes"
"129","Tennessee Titans",2013,3,"No",31,"Yes",10,"No",30,"Yes",74,"No"
"130","Baltimore Ravens",2014,32,"Yes",4,"No",21,"Yes",16,"No",73,"Yes"
"131","Arizona Cardinals",2011,22,"Yes",8,"No",24,"Yes",19,"Yes",73,"Yes"
"132","Cincinnati Bengals",2010,19,"Yes",8,"No",20,"Yes",26,"Yes",73,"Yes"
"133","Indianapolis Colts",2009,12,"No",6,"No",32,"Yes",23,"Yes",73,"No"
"134","Philadelphia Eagles",2011,9,"No",21,"Yes",23,"Yes",20,"Yes",73,"Yes"
"135","Arizona Cardinals",2013,32,"Yes",25,"Yes",1,"No",14,"No",72,"No"
"136","Baltimore Ravens",2015,27,"Yes",5,"No",29,"Yes",11,"No",72,"Yes"
"137","San Francisco 49ers",2010,22,"Yes",5,"No",32,"Yes",13,"No",72,"Yes"
"138","Green Bay Packers",2014,21,"Yes",11,"No",22,"Yes",18,"Yes",72,"Yes"
"139","New Orleans Saints",2017,18,"Yes",15,"No",22,"Yes",17,"No",72,"Yes"
"140","Miami Dolphins",2014,13,"No",10,"No",25,"Yes",24,"Yes",72,"Yes"
"141","Miami Dolphins",2013,11,"No",27,"Yes",8,"No",26,"Yes",72,"No"
"142","Minnesota Vikings",2014,7,"No",26,"Yes",16,"No",23,"Yes",72,"Yes"
"143","Pittsburgh Steelers",2018,25,"Yes",16,"No",13,"No",17,"No",71,"Yes"
"144","Oakland Raiders",2010,11,"No",29,"Yes",22,"Yes",9,"No",71,"Yes"
"145","Houston Texans",2012,30,"Yes",12,"No",10,"No",18,"Yes",70,"Yes"
"146","Pittsburgh Steelers",2009,29,"Yes",5,"No",20,"Yes",16,"No",70,"No"
"147","Miami Dolphins",2011,27,"Yes",9,"No",22,"Yes",12,"No",70,"Yes"
"148","New York Giants",2010,27,"Yes",13,"No",19,"Yes",11,"No",70,"No"
"149","San Diego Chargers",2015,7,"No",29,"Yes",14,"No",20,"Yes",70,"Yes"
"150","St. Louis Rams",2011,5,"No",10,"No",32,"Yes",23,"Yes",70,"Yes"
"151","Atlanta Falcons",2010,28,"Yes",6,"No",16,"No",19,"Yes",69,"No"
"152","Buffalo Bills",2015,19,"Yes",10,"No",24,"Yes",16,"No",69,"Yes"
"153","Indianapolis Colts",2014,15,"No",28,"Yes",6,"No",20,"Yes",69,"No"
"154","Denver Broncos",2018,14,"No",20,"Yes",10,"No",25,"Yes",69,"No"
